de.firstai.FirstAidMobile -> de.firstai.FirstAidMobile:
    boolean started -> a
    javax.microedition.lcdui.Form details -> b
    javax.microedition.lcdui.Display display -> c
    javax.microedition.lcdui.List menu -> d
    javax.microedition.lcdui.List telEmergency -> e
    javax.microedition.lcdui.Command cmdBack -> f
    javax.microedition.lcdui.Command cmdExit -> g
    javax.microedition.lcdui.StringItem aid_disclaimer -> h
    javax.microedition.lcdui.StringItem aid_general -> i
    javax.microedition.lcdui.StringItem aid_allergic -> j
    javax.microedition.lcdui.StringItem aid_asthma -> k
    javax.microedition.lcdui.StringItem aid_amputation -> l
    javax.microedition.lcdui.StringItem aid_apnoea -> m
    javax.microedition.lcdui.StringItem aid_checkbreathing -> n
    javax.microedition.lcdui.StringItem aid_eyeinjury -> o
    javax.microedition.lcdui.StringItem aid_chemicalburneyes -> p
    javax.microedition.lcdui.StringItem aid_unconsciouswithbreath -> q
    javax.microedition.lcdui.StringItem aid_unconsciouswithoutbreath -> r
    javax.microedition.lcdui.StringItem aid_bleedinglight -> s
    javax.microedition.lcdui.StringItem aid_bleedingsevere -> t
    javax.microedition.lcdui.StringItem aid_diabeticcoma -> u
    javax.microedition.lcdui.StringItem aid_diarrhoea -> v
    javax.microedition.lcdui.StringItem aid_icerescue -> w
    javax.microedition.lcdui.StringItem aid_electricityaccident -> x
    javax.microedition.lcdui.StringItem aid_epilepsy -> y
    javax.microedition.lcdui.StringItem aid_vomiting -> z
    javax.microedition.lcdui.StringItem aid_frostbitemild -> A
    javax.microedition.lcdui.StringItem aid_frostbitesevere -> B
    javax.microedition.lcdui.StringItem aid_suffocation -> C
    javax.microedition.lcdui.StringItem aid_drowning -> D
    javax.microedition.lcdui.StringItem aid_birth -> E
    javax.microedition.lcdui.StringItem aid_dangerzone -> F
    javax.microedition.lcdui.StringItem aid_brainconcussion -> G
    javax.microedition.lcdui.StringItem aid_resuscitation -> H
    javax.microedition.lcdui.StringItem aid_heartattack -> I
    javax.microedition.lcdui.StringItem aid_hyperthermia -> J
    javax.microedition.lcdui.StringItem aid_insectstings -> K
    javax.microedition.lcdui.StringItem aid_fracture -> L
    javax.microedition.lcdui.StringItem aid_nosebleeding -> M
    javax.microedition.lcdui.StringItem aid_emergencycall -> N
    javax.microedition.lcdui.StringItem aid_backinjury -> O
    javax.microedition.lcdui.StringItem aid_skullfracture -> P
    javax.microedition.lcdui.StringItem aid_stroke -> Q
    javax.microedition.lcdui.StringItem aid_snakebite -> R
    javax.microedition.lcdui.StringItem aid_shock -> S
    javax.microedition.lcdui.StringItem aid_sunburn -> T
    javax.microedition.lcdui.StringItem aid_sunstroke -> U
    javax.microedition.lcdui.StringItem aid_sos -> V
    javax.microedition.lcdui.StringItem aid_recoveryposition -> W
    javax.microedition.lcdui.StringItem aid_animalbite -> X
    javax.microedition.lcdui.StringItem aid_safeguardaccident -> Y
    javax.microedition.lcdui.StringItem aid_hypothermia -> Z
    javax.microedition.lcdui.StringItem aid_hypoglycaemia -> aa
    javax.microedition.lcdui.StringItem aid_chemicalburn -> ab
    javax.microedition.lcdui.StringItem aid_burningslight -> ac
    javax.microedition.lcdui.StringItem aid_burningsevere -> ad
    javax.microedition.lcdui.StringItem aid_poisining -> ae
    javax.microedition.lcdui.StringItem aid_sprain -> af
    javax.microedition.lcdui.StringItem stringAfrica -> ag
    javax.microedition.lcdui.StringItem stringAsia -> ah
    javax.microedition.lcdui.StringItem stringEurope -> ai
    javax.microedition.lcdui.StringItem stringNorthamerica -> aj
    javax.microedition.lcdui.StringItem stringOceania -> ak
    javax.microedition.lcdui.StringItem stringSouthamerica -> al
    void startApp() -> startApp
    void applyText(int) -> a
    void pauseApp() -> pauseApp
    void destroyApp(boolean) -> destroyApp
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
