de.firstai.FirstAidMobile -> de.firstai.FirstAidMobile:
    boolean started -> a
    javax.microedition.lcdui.Form formTextHolder -> b
    javax.microedition.lcdui.Display display -> c
    javax.microedition.lcdui.List menu -> d
    javax.microedition.lcdui.List telEmergency -> e
    javax.microedition.lcdui.Command cmdBack -> f
    javax.microedition.lcdui.Command cmdExit -> g
    javax.microedition.lcdui.StringItem softwareha -> h
    javax.microedition.lcdui.StringItem allgemeines -> i
    javax.microedition.lcdui.StringItem allergreakt -> j
    javax.microedition.lcdui.StringItem amputation -> k
    javax.microedition.lcdui.StringItem asthma -> l
    javax.microedition.lcdui.StringItem atemstillstand -> m
    javax.microedition.lcdui.StringItem atmungpruefen -> n
    javax.microedition.lcdui.StringItem augenverletzung -> o
    javax.microedition.lcdui.StringItem augenveraetzung -> p
    javax.microedition.lcdui.StringItem bwlosOhneAtmung -> q
    javax.microedition.lcdui.StringItem bwlosMitAtmung -> r
    javax.microedition.lcdui.StringItem blutungleicht -> s
    javax.microedition.lcdui.StringItem blutungschwer -> t
    javax.microedition.lcdui.StringItem diabetkoma -> u
    javax.microedition.lcdui.StringItem durchfall -> v
    javax.microedition.lcdui.StringItem eisunfall -> w
    javax.microedition.lcdui.StringItem elektrounfall -> x
    javax.microedition.lcdui.StringItem epileptanfall -> y
    javax.microedition.lcdui.StringItem erbrechen -> z
    javax.microedition.lcdui.StringItem erfrierleicht -> A
    javax.microedition.lcdui.StringItem erfrierstark -> B
    javax.microedition.lcdui.StringItem ersticken -> C
    javax.microedition.lcdui.StringItem ertrinken -> D
    javax.microedition.lcdui.StringItem geburt -> E
    javax.microedition.lcdui.StringItem gefahrenzone -> F
    javax.microedition.lcdui.StringItem gehirnerschuett -> G
    javax.microedition.lcdui.StringItem herzinfarkt -> H
    javax.microedition.lcdui.StringItem hitzschlag -> I
    javax.microedition.lcdui.StringItem insektenstich -> J
    javax.microedition.lcdui.StringItem knochenbruch -> K
    javax.microedition.lcdui.StringItem nasenbluten -> L
    javax.microedition.lcdui.StringItem notruf -> M
    javax.microedition.lcdui.StringItem schaedelbruch -> N
    javax.microedition.lcdui.StringItem schlaganfall -> O
    javax.microedition.lcdui.StringItem schlangenbiss -> P
    javax.microedition.lcdui.StringItem schock -> Q
    javax.microedition.lcdui.StringItem sonnenbrand -> R
    javax.microedition.lcdui.StringItem sonnenstich -> S
    javax.microedition.lcdui.StringItem sos -> T
    javax.microedition.lcdui.StringItem stabileseitenlage -> U
    javax.microedition.lcdui.StringItem tierbiss -> V
    javax.microedition.lcdui.StringItem unterkuehlung -> W
    javax.microedition.lcdui.StringItem unterzuckerung -> X
    javax.microedition.lcdui.StringItem veraetzung -> Y
    javax.microedition.lcdui.StringItem verbrennungLeicht -> Z
    javax.microedition.lcdui.StringItem verbrennungSchwer -> aa
    javax.microedition.lcdui.StringItem vergiftung -> ab
    javax.microedition.lcdui.StringItem verkehrsunfall -> ac
    javax.microedition.lcdui.StringItem verstauchung -> ad
    javax.microedition.lcdui.StringItem wiederbelebung -> ae
    javax.microedition.lcdui.StringItem wirbelsaeule -> af
    javax.microedition.lcdui.StringItem stringAfrica -> ag
    javax.microedition.lcdui.StringItem stringAsia -> ah
    javax.microedition.lcdui.StringItem stringEurope -> ai
    javax.microedition.lcdui.StringItem stringNorthamerica -> aj
    javax.microedition.lcdui.StringItem stringOceania -> ak
    javax.microedition.lcdui.StringItem stringSouthamerica -> al
    void startApp() -> startApp
    void applyText(int) -> a
    void pauseApp() -> pauseApp
    void destroyApp(boolean) -> destroyApp
    void commandAction(javax.microedition.lcdui.Command,javax.microedition.lcdui.Displayable) -> commandAction
